com.example.my_notes.app-jetified-ads-adservices-1.0.0-beta05-0 C:\Users\mosta\.gradle\caches\transforms-3\06a965d06d613f425fe3cbb47aa8ab1a\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.my_notes.app-jetified-window-1.0.0-beta04-1 C:\Users\mosta\.gradle\caches\transforms-3\1f063c91a907141588f51f373b1f5f4a\transformed\jetified-window-1.0.0-beta04\res
com.example.my_notes.app-jetified-play-services-measurement-api-21.6.1-2 C:\Users\mosta\.gradle\caches\transforms-3\2fa3ff4cb409df9b4a4dff49f206190f\transformed\jetified-play-services-measurement-api-21.6.1\res
com.example.my_notes.app-lifecycle-runtime-2.3.1-3 C:\Users\mosta\.gradle\caches\transforms-3\36208d5fd4771203a7c41d840342ae58\transformed\lifecycle-runtime-2.3.1\res
com.example.my_notes.app-browser-1.4.0-4 C:\Users\mosta\.gradle\caches\transforms-3\41f44ee4d75bd62ccf77f2bb4d70f6c0\transformed\browser-1.4.0\res
com.example.my_notes.app-jetified-window-java-1.0.0-beta04-5 C:\Users\mosta\.gradle\caches\transforms-3\6d2f8042b989e9f02a2914d91ea7c64c\transformed\jetified-window-java-1.0.0-beta04\res
com.example.my_notes.app-jetified-play-services-base-18.0.1-6 C:\Users\mosta\.gradle\caches\transforms-3\83bd7fcc26403a15e00188c3570da0fa\transformed\jetified-play-services-base-18.0.1\res
com.example.my_notes.app-jetified-annotation-experimental-1.3.0-7 C:\Users\mosta\.gradle\caches\transforms-3\874474d244a8ac293a01fac2b373faa6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.my_notes.app-core-1.9.0-8 C:\Users\mosta\.gradle\caches\transforms-3\a11ef6804b76d8fa5a2aa2f57391eeee\transformed\core-1.9.0\res
com.example.my_notes.app-jetified-firebase-common-20.4.3-9 C:\Users\mosta\.gradle\caches\transforms-3\a33d41bcf3a2223df37a9b2a9c9d4c10\transformed\jetified-firebase-common-20.4.3\res
com.example.my_notes.app-jetified-core-ktx-1.9.0-10 C:\Users\mosta\.gradle\caches\transforms-3\c6b3bfb679ab1a3ab29246011d2190f0\transformed\jetified-core-ktx-1.9.0\res
com.example.my_notes.app-jetified-ads-adservices-java-1.0.0-beta05-11 C:\Users\mosta\.gradle\caches\transforms-3\e53997e0c59983537f59df4be2e69c55\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.my_notes.app-jetified-play-services-basement-18.3.0-12 C:\Users\mosta\.gradle\caches\transforms-3\e76aed36a087f5f71489bfa0e357771e\transformed\jetified-play-services-basement-18.3.0\res
com.example.my_notes.app-debug-13 D:\my projects\flutter\my_notes\android\app\src\debug\res
com.example.my_notes.app-main-14 D:\my projects\flutter\my_notes\android\app\src\main\res
com.example.my_notes.app-google-services-15 D:\my projects\flutter\my_notes\build\app\generated\res\google-services\debug
com.example.my_notes.app-pngs-16 D:\my projects\flutter\my_notes\build\app\generated\res\pngs\debug
com.example.my_notes.app-resValues-17 D:\my projects\flutter\my_notes\build\app\generated\res\resValues\debug
com.example.my_notes.app-rs-18 D:\my projects\flutter\my_notes\build\app\generated\res\rs\debug
com.example.my_notes.app-mergeDebugResources-19 D:\my projects\flutter\my_notes\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.my_notes.app-mergeDebugResources-20 D:\my projects\flutter\my_notes\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.my_notes.app-merged_res-21 D:\my projects\flutter\my_notes\build\app\intermediates\merged_res\debug
com.example.my_notes.app-packaged_res-22 D:\my projects\flutter\my_notes\build\cloud_firestore\intermediates\packaged_res\debug
com.example.my_notes.app-packaged_res-23 D:\my projects\flutter\my_notes\build\firebase_analytics\intermediates\packaged_res\debug
com.example.my_notes.app-packaged_res-24 D:\my projects\flutter\my_notes\build\firebase_auth\intermediates\packaged_res\debug
com.example.my_notes.app-packaged_res-25 D:\my projects\flutter\my_notes\build\firebase_core\intermediates\packaged_res\debug
